city_name,temperature,feels_like,humidity,pressure,wind_speed,weather_description,visibility,pop,clouds,temp_min,temp_max,collection_time,timestamp,federal_district,tourism_season,timezone,population,comfort_index,recommended_activity,tourist_season_match
Новосибирск,0,-5,100,755,5.0,снег,5000,,100,0,0,24.11.2025 02:00:34,2025-11-24T02:00:34.782118,Сибирский,Июнь-Август,UTC+7,1620000,-10.5,домашний отдых,нет
Новосибирск,-7,-13,86,771,4.0,небольшой снег,10000,,100,-7,-7,24.11.2025 17:23:13,2025-11-24T17:23:13.511552,Сибирский,Июнь-Август,UTC+7,1620000,-10.4,домашний отдых,нет
Новосибирск,-2,-8,80,759,6.0,облачно с прояснениями,10000,,75,-2,-2,24.11.2025 04:37:24,2025-11-24T04:37:24.708298,Сибирский,Июнь-Август,UTC+7,1620000,-4.9,домашний отдых,нет
Москва,1,-4,66,757,6.54,пасмурно,10000,,99,0,1,24.11.2025 18:36:20,2025-11-24T18:36:20.667335,Центральный,Круглогодично,UTC+3,12500000,-3.35,домашний отдых,да
Санкт-Петербург,0,-2,94,752,2.0,небольшой снег,9000,,75,-1,0,24.11.2025 09:30:26,2025-11-24T09:30:26.004744,Северо-Западный,Май-Сентябрь,UTC+3,5400000,-6.5,домашний отдых,нет
Новосибирск,-4,-11,68,765,6.0,небольшой снегопад,10000,,75,-4,-4,24.11.2025 10:28:20,2025-11-24T10:28:20.405461,Сибирский,Июнь-Август,UTC+7,1620000,-3.3,домашний отдых,нет
Сочи,18,18,61,761,4.35,пасмурно,10000,,100,18,18,24.11.2025 12:52:05,2025-11-24T12:52:05.989841,Южный,Май-Октябрь,UTC+3,400000,4.56,домашний отдых,нет
Казань,4,0,94,761,7.18,пасмурно,10000,,100,4,4,24.11.2025 17:23:13,2025-11-24T17:23:13.511552,Приволжский,Май-Сентябрь,UTC+3,1250000,-7.92,домашний отдых,нет
Сочи,16,15,64,762,2.94,пасмурно,10000,,100,16,16,24.11.2025 13:36:31,2025-11-24T13:36:31.001177,Южный,Май-Октябрь,UTC+3,400000,3.31,домашний отдых,нет
Москва,1,-4,71,757,6.84,пасмурно,10000,,100,0,1,24.11.2025 19:17:49,2025-11-24T19:17:49.040607,Центральный,Круглогодично,UTC+3,12500000,-4.48,домашний отдых,да
Санкт-Петербург,-1,-5,94,756,3.0,снегопад,1400,,100,-1,-1,24.11.2025 03:39:25,2025-11-24T03:39:25.346337,Северо-Западный,Май-Сентябрь,UTC+3,5400000,-9.5,домашний отдых,нет
Санкт-Петербург,0,0,94,750,1.0,небольшой снег,2900,,100,0,0,24.11.2025 11:21:49,2025-11-24T11:21:49.369006,Северо-Западный,Май-Сентябрь,UTC+3,5400000,-8.9,домашний отдых,нет
Москва,2,-4,60,754,6.19,небольшой снег,10000,,100,1,2,24.11.2025 06:37:25,2025-11-24T06:37:25.041895,Центральный,Круглогодично,UTC+3,12500000,-1.82,домашний отдых,да
Казань,1,-3,78,767,5.29,пасмурно,10000,,100,1,1,24.11.2025 08:35:04,2025-11-24T08:35:04.880659,Приволжский,Май-Сентябрь,UTC+3,1250000,-5.73,домашний отдых,нет
Санкт-Петербург,-1,-5,93,749,4.0,небольшой снег,10000,,75,-1,-1,24.11.2025 16:28:12,2025-11-24T16:28:12.494682,Северо-Западный,Май-Сентябрь,UTC+3,5400000,-6.9,домашний отдых,нет
Сочи,16,15,62,762,2.94,пасмурно,10000,,100,16,16,24.11.2025 14:25:38,2025-11-24T14:25:38.304226,Южный,Май-Октябрь,UTC+3,400000,3.71,домашний отдых,нет
Новосибирск,-8,-15,86,770,5.0,ясно,10000,,0,-8,-8,24.11.2025 15:28:25,2025-11-24T15:28:25.041008,Сибирский,Июнь-Август,UTC+7,1620000,-0.9,домашний отдых,нет
Казань,0,-3,88,769,2.57,пасмурно,10000,,96,0,0,24.11.2025 05:26:16,2025-11-24T05:26:16.486966,Приволжский,Май-Сентябрь,UTC+3,1250000,-7.46,домашний отдых,нет
Сочи,13,12,47,761,1.31,пасмурно,10000,,95,13,13,24.11.2025 06:37:25,2025-11-24T06:37:25.041895,Южный,Май-Октябрь,UTC+3,400000,6.17,домашний отдых,нет
Москва,5,2,78,752,4.61,пасмурно,10000,,100,5,6,24.11.2025 11:21:49,2025-11-24T11:21:49.369006,Центральный,Круглогодично,UTC+3,12500000,-4.06,домашний отдых,да
Сочи,12,11,47,761,3.31,переменная облачность,10000,,26,12,12,24.11.2025 05:26:16,2025-11-24T05:26:16.486966,Южный,Май-Октябрь,UTC+3,400000,12.47,культурный туризм,нет
Казань,1,-3,80,767,5.33,пасмурно,10000,,100,1,1,24.11.2025 10:28:20,2025-11-24T10:28:20.405461,Приволжский,Май-Сентябрь,UTC+3,1250000,-6.13,домашний отдых,нет
Москва,6,2,78,753,5.25,пасмурно,10000,,100,4,6,24.11.2025 12:52:05,2025-11-24T12:52:05.989841,Центральный,Круглогодично,UTC+3,12500000,-3.73,домашний отдых,да
Сочи,13,12,70,764,3.26,пасмурно,10000,,100,13,13,24.11.2025 17:23:13,2025-11-24T17:23:13.511552,Южный,Май-Октябрь,UTC+3,400000,0.87,домашний отдых,нет
Казань,6,2,93,760,6.83,пасмурно,10000,,100,6,6,24.11.2025 19:17:49,2025-11-24T19:17:49.040607,Приволжский,Май-Сентябрь,UTC+3,1250000,-6.88,домашний отдых,нет
Санкт-Петербург,0,-5,93,751,5.0,облачно с прояснениями,9000,,75,0,0,24.11.2025 18:36:20,2025-11-24T18:36:20.667335,Северо-Западный,Май-Сентябрь,UTC+3,5400000,-6.6,домашний отдых,нет
Новосибирск,-3,-9,80,759,5.0,облачно с прояснениями,10000,,75,-3,-3,24.11.2025 05:26:16,2025-11-24T05:26:16.486966,Сибирский,Июнь-Август,UTC+7,1620000,-5.2,домашний отдых,нет
Санкт-Петербург,1,-4,94,751,5.0,облачно с прояснениями,8000,,75,0,1,24.11.2025 19:17:49,2025-11-24T19:17:49.040607,Северо-Западный,Май-Сентябрь,UTC+3,5400000,-6.4,домашний отдых,нет
Казань,3,-1,92,762,6.45,пасмурно,10000,,100,3,3,24.11.2025 15:28:25,2025-11-24T15:28:25.041008,Приволжский,Май-Сентябрь,UTC+3,1250000,-7.85,домашний отдых,нет
Санкт-Петербург,-1,-5,94,758,3.0,небольшой снегопад,4600,,100,-1,-1,24.11.2025 02:00:34,2025-11-24T02:00:34.782118,Северо-Западный,Май-Сентябрь,UTC+3,5400000,-9.5,домашний отдых,нет
Новосибирск,-3,-10,80,761,8.0,пасмурно,10000,,100,-3,-3,24.11.2025 06:37:25,2025-11-24T06:37:25.041895,Сибирский,Июнь-Август,UTC+7,1620000,-8.0,домашний отдых,нет
Москва,2,-3,55,755,6.28,пасмурно,10000,,100,1,2,24.11.2025 17:23:13,2025-11-24T17:23:13.511552,Центральный,Круглогодично,UTC+3,12500000,-0.83,домашний отдых,да
Санкт-Петербург,0,-2,93,750,2.0,небольшой снег,5000,,75,-1,0,24.11.2025 12:52:05,2025-11-24T12:52:05.989841,Северо-Западный,Май-Сентябрь,UTC+3,5400000,-6.3,домашний отдых,нет
Новосибирск,-7,-13,79,772,4.0,небольшой снег,10000,,100,-7,-7,24.11.2025 19:17:49,2025-11-24T19:17:49.040607,Сибирский,Июнь-Август,UTC+7,1620000,-9.0,домашний отдых,нет
Санкт-Петербург,0,0,94,751,0.0,небольшой снег,3400,,100,0,0,24.11.2025 10:28:20,2025-11-24T10:28:20.405461,Северо-Западный,Май-Сентябрь,UTC+3,5400000,-8.8,домашний отдых,нет
Казань,0,-4,83,769,4.16,пасмурно,10000,,100,0,0,24.11.2025 06:37:25,2025-11-24T06:37:25.041895,Приволжский,Май-Сентябрь,UTC+3,1250000,-7.02,домашний отдых,нет
Сочи,19,18,51,761,2.02,пасмурно,10000,,100,19,19,24.11.2025 09:30:26,2025-11-24T09:30:26.004744,Южный,Май-Октябрь,UTC+3,400000,7.2,домашний отдых,нет
Казань,2,-3,91,763,6.2,пасмурно,10000,,100,2,2,24.11.2025 13:36:31,2025-11-24T13:36:31.001177,Приволжский,Май-Сентябрь,UTC+3,1250000,-8.02,домашний отдых,нет
Санкт-Петербург,-1,-3,94,752,2.0,снег,9000,,100,-1,-1,24.11.2025 07:24:12,2025-11-24T07:24:12.138218,Северо-Западный,Май-Сентябрь,UTC+3,5400000,-9.4,домашний отдых,нет
Казань,1,-4,89,764,6.2,пасмурно,10000,,100,1,1,24.11.2025 12:52:05,2025-11-24T12:52:05.989841,Приволжский,Май-Сентябрь,UTC+3,1250000,-8.02,домашний отдых,нет
Москва,4,1,59,752,4.39,небольшой дождь,10000,,100,3,5,24.11.2025 09:30:26,2025-11-24T09:30:26.004744,Центральный,Круглогодично,UTC+3,12500000,-0.64,домашний отдых,да
Санкт-Петербург,-1,-4,93,749,3.0,небольшой снег,9000,,40,-1,-1,24.11.2025 15:28:25,2025-11-24T15:28:25.041008,Северо-Западный,Май-Сентябрь,UTC+3,5400000,-3.3,домашний отдых,нет
